STATES = {

    s:STATE_TEXAS = {
        add_homeland = cu:plundboelka
    }

    s:STATE_NEW_MEXICO = {
        add_homeland = cu:plundboelka
    }

    s:STATE_KANSAS = {
        add_homeland = cu:plundboelka
    }

    s:STATE_OKLAHOMA = {
        add_homeland = cu:plundboelka
    }

    s:STATE_ALASKA = {
        create_state = {
            country = c:GATE_BN
            owned_provinces = {
                x014D28 x02D229 x0481C2 x051CA7
                x055B65 x05AA2F x093B34 x0A94C6
                x0AF925 x0C6194 x0CD360 x0EFCC4
                x10FB9E x11966B x12A4C3 x12B6BA
                x13A14F x15B407 x1608A2 x17211C
                x187903 x19A941 x1A3FD2 x1ACBF6
                x1AF72A x1BB4AE x1C1D5C x1C913E
                x1EA9EC x1F8C10 x1F91CD x1F9404
                x1FD8CA x20542B x22FF97 x234E0D
                x23D48A x23DD75 x24370A x24BE2A
                x253FF9 x26FFD5 x2833EA xFFA2D9
                x28B754 x2AD37E x2BABD1 x2C6A78
                x2CF213 x2ECA46 x2FAD9F x2FDB96
                x305FA1 x32B588 x338931 x34B2EB
                x363D7D x3A610F x3A820B x3E24C2
                x3F3355 x3F5233 x4178F3 x428625
                x4303A0 x43BD4A x4439B6 x45AD0B
                x4611B7 x46B363 x480772 x482346
                x4882E2 x4892C6 x49B6A7 x4ACA7D
                x4B9FCF x4BD9C0 x4BF073 x4E2DE8
                x500225 x503546 x50E9C9 x5252F1
                x525437 x530023 x53460F x54420B
                x5493CE x54CCD1 x556A9C x5691E1
                x578EC0 x586777 x597D5B x5BCBEF
                x5C16DA x5C1B94 x5C2504 x5C9007
                x5D47CB x5D85E6 x5E40F0 x5FEBC5
                x60097A x60FD80 x60FF15 x61044C
                x621713 x63763A x63A92C xFEE042
                x65F4A4 x66FD83 x6849EB x686709
                x68C2CF x69404C x6A2079 x6AC829
                x6D881E x6E9306 x6F0069 x6F0EE2
                x6F939A x727644 x73119D x747BC4
                x757B4E x75E9F3 x779C7E x77EABF
                x78DB78 x79EDDF x7A5194 x7A9E4A
                x7B0564 x7B4B44 x7BA13E x7BEC33
                x7BFA16 x7CBA6B x7CF944 x7E592E
                x7EA5BE x7EDDFF x7F2642 x829FA5
                x82A904 x82AFA4 x83CBFA x845384
                x845ADE x873584 x88609E x89EE66
                x8A9C85 x8C4397 x8FE2A1 x907257
                x9168F2 x92CFCD x93D9AF x94668A
                x949950 x960E69 x97C429 x980CEE
                x9B4806 x9BE9C7 x9C23A8 x9E2117
                x9E3090 x9EC0CD xA0B9B8 xA11D55
                xA1D683 xA25F8D xA3D3A6 xA6C859
                xA924A2 xA99FCF xAA098D xAA6FE9
                xAB9CFD xADA9EE xAF2FDB xB06F38
                xB171E7 xB2529E xB2B25D xB2DD8C
                xB43459 xB47BD1 xB48393 xB542BF
                xB60FE3 xB6FB53 xB7F9F9 xB840EC
                xB85DF0 xB8D69A xB94969 xB95C03
                xBBE899 xBBEFB1 xBC6EEB xBD645E
                xBDDFD3 xBE50E0 xBE7EF2 xBED6A4
                xBF19E4 xBF25ED xBFCBCE xC00000
                xC06675 xC12EDD xC2B7E3 xC43B66
                xC5F076 xC68367 xC69FDD xC71793
                xC7D17E xC90E0E xC91FE0 xCBAB01
                xCC907A xCCB18D xCCE598 xCDD6E6
                xCDDE8C xCDEC4F xD051DB xD065F1
                xD34196 xD43DAE xD67098 xD6791C
                xD82BF2 xD89E7C xD93A7E xD9F1D6
                xDB358C xDB754C xE13BE7 xE22E41
                xE2E073 xE335C5 xE412C4 xE4F7C8
                xE5C832 xE5CA6A xE66B32 xE7BB84
                xE8B145 xE99351 xEC0F84 xEC7C72
                xED1257 xEE840F xEF956E xF0CB3D
                xF181C1 xF2A65E xF2C82C xF2D85D
                xF323DB xF3569C xF35E72 xF3698C
                xF39AB9 xF3DC5C xF423DB xF4A312
                xF54742 xF55596 xF61916 xF62433
                xF692C4 xF7F983 xF86B0B xF8E85E
                xF9A1A2 xFEA40C x0017A3 x01014E
                x021948 x02B436 x03C148 x050A36
                x052092 x05DAFE x062126 x064764
                x07688A x079E6F x07BEB5 x07C641
                x07CE0C x08D187 x0938B7 x0948A5
                x0975BC x098E2F x09D5DB x0A1FF9
                x0AAB61 x0AEDE7 x0B215E x0B8E9E
                x0BDD2C x0C1683 x0C2257 x0C2EAC
                x0C8377 x0C947B x0CFB30 x0D0BF4
                x0DD63D x0EFBA2 x0F51A3 x0FA728
                x1084B8 x109112 x118711 x125F4D
                x12848D x12DF58 x134775 x135EA4
                x136CAC x145948 x147817 x14BE37
                x150B2F x15E299 x164737 x16BF3F
                x1711CF x175438 x176098 x177B79
                x1780AF x18375A x191D87 x192984
                x193407 x196F16 x19E72F x1AADF8
                x1B00F0 x1B7C13 x1B8BE4 x1B967E
                x1D760A x1DA1F0 x1DBFB3 x1DCB1D
                x1E26E1 x1E6BCF x1F1596 x1F2AB3
                x1F2BC9 x1F3AE9 x1FC5DB x1FF2FE
                x1FF6F0 x20427C x206858 x2094F9
                x209FA6 x20C17A x20CCD9 x2118D9
                x2137C4 x214628 x21F1E2 x220552
                x22103F x221290 x2246A1 x2251C7
                x226493 x2320E4 x239E2F x242DE2
                x2457C5 x253000 x253F33 x257BAE
                x25A09F x264B7A x278079 x283D3D
                x288902 x28EC03 x28EC12 x2919A0
                x29F3A6 x2A1C97 x2A245E x2A88BE
                x2A9054 x2B301E x2B83B7 x2BA484
                x2BB077 x2BBEDD x2BE1B4 x2BEA43
                x2C09FA x2C4A4D x2C67FE x2CEF6D
                x2D9E6C x2E34E5 x2E8502 x2EF781
                x2F56C5 x2FA59B x2FD897 x3050C5
                x3080F3 x30B851 x30BF2A x313EB4
                x31711B x31861A x32050F x33369E
                x333DD5 x335E8E x3383E0 x339B2C
                x33B2D7 x33E102 x33F024 x3489FE
                x34BBBD x360420 x365308 x3670BC
                x36D556 x37A238 x37C789 x37E27D
                x37EB3F x38170E x3828AD x38D5C7
                x39275A x3927CD x392CBF x39FF7E
                x3A766F x3ACB3B x3B07FC x3B2981
                x3BD86A x3BFC39 x3C10FA x3C131F
                x3C4807 x3C7542 x3C9B4E x3DB4D7
                x3DC76F x3DCE92 x3DD5D3 x3DEC00
                x3E347B x3F01EE x3F4B9B x3F537F
                x3F7A53 x3F8861 x3FF213 x405DCA
                x40B2DE x40F546 x41185D x4125BE
                x4156EE x41A3C7 x41C4B1 x426CC6
                x43162E x431843 x43525A x4352E8
                x441080 x445E37 x449E10 x44ACBD
                x458462 x45A8BD x461F1E x46C024
                x47DAB9 x483E8A x489832 x48B422
                x490E95 x491F76 x49F08A x4A5AAC
                x4AA500 x4B0B65 x4B17DB x4B6A2E
                x4B965D x4C153A x4C6183 x4C7F1B
                x4CD34B x4D40FB x4D61C5 x4DD511
                x4DDB14 x4E223C x4F5E4C x4FDC2B
                x5064B0 x50B90A x50F6C0 x514DDC
                x51626E x52646B x52B770 x52D2F1
                x52DE28 x52F647 x53399C x53D559
                x53DDFF x53ECD7 x543A2C x559FE2
                x55B895 x55BDBD x55C7D7 x55DF4F
                x568651 x56AA1D x5701DA x57538A
                x576151 x577F5A x57DDA0 x58273A
                x583292 x5944CF x59792F x598AE1
                x5993E2 x5A3AC0 x5A76D4 x5AB097
                x5B4881 x5BF345 x5C1431 x5C153E
                x5C257E x5C3A5B x5C61D9 x5C9007
                x5C9E7F x5CF8E8 x5D05D1 x5D3DBE
                x5D63E2 x5E8C2F x5EB7E7 x5EDA62
                x5EDB0A x5FCC5F x6023B2 x602C66
                x603022 x612D4C x614A0B x6153B9
                x615B55 x6191B6 x62CBC5 x62CD2D
                x62DCD3 x6382DD x63A349 x63A92C
                x63D2B4 x641A73 x645235 x648923
                x650AF8 x651ABF x657466 x65AFCB
                x66DDBD x66E939 x6703FD x67FE84
                x688A87 x68A4C2 x68E22B x69F4C8
                x6A6A6A x6A8756 x6A8F99 x6B1788
                x6B643E x6B64B0 x6B7246 x6B7277
                x6BA2F0 x6BDCBC x6BEC88 x6BF8A0
                x6C2B3F x6CBD13 x6CCC4E x6D2760
                x6D4AA5 x6DB0BF x6DD994 x6E9D61
                x6F12FB x6F77EF x6F83E3 x6F98D3
                x7164EB x718119 x72651D x72A43D
                x72B56D x73148E x736A5E x73C640
                x73CFB5 x743984 x74E20C x7505CE
                x756618 x758C34 x762DCA x762FBB
                x764722 x765687 x76D66C x7721EC
                x781474 x787759 x78D3B9 x790E2B
                x7990AD x7B73F1 x7B994C x7C1DBC
                x7C2F94 x7C547D x7C56A7 x7C9D2C
                x7CBE0B x7CC77F x7D1262 x7D1BF9
                x7D2E7D x7DD59E x7E7B8F x7E85A9
                x7EA51A x7EBFD2 x7F179D x7F31C7
                x7F4063 x7F9405 x805860 x81BDFD
                x81EBF5 x82B66A x831C37 x8394A1
                x8471CE x849EF6 x84B0F6 x84EB43
