namespace = orphan_fix

# This file is here to shut up the error log about unused variables
# These variables are used for the GUI or in localizations
orphan_fix.1 = {
    type = country_event

    placement = root

    hidden = yes

	# DO NOT CALL THIS EVENT
	trigger = {
		always = no
	}
	
	cancellation_trigger = {
		always = yes
	}

	immediate = {
		if = {
			limit = {
				flag:character_opinion_magic_researcher = yes
				flag:character_opinion_magic_researcher_missing_institute = yes
				flag:character_opinion_magic_researcher_busy = yes
				flag:gate_button_main = yes
				flag:gate_button_technology = yes
				flag:mbudye_assassination_official_flag = yes
				flag:mbudye_assassination_general_flag = yes
				flag:mbudye_assassination_admiral_flag = yes
				flag:mbudye_assassination_politician_flag = yes
				flag:mbudye_defaced_temple_flag = yes
				flag:expedition_gate = yes
				flag:expedition_village = yes
				flag:expedition_opinion_militarist = yes
				flag:expedition_opinion_politician = yes
				flag:expedition_opinion_industrialist = yes
			}
			set_variable = monthly_magic_innovation
			remove_variable = monthly_magic_innovation
			set_variable = global_mana_saturation
			remove_variable = global_mana_saturation
			set_variable = mana_density
			remove_variable = mana_density
			set_variable = is_magic_researcher
			remove_variable = is_magic_researcher
			set_variable = is_expedition_leader
			remove_variable = is_expedition_leader
			set_variable = expedition_reytu_embarked
			remove_variable = expedition_reytu_embarked
			save_scope_as = cost
			save_scope_as = selected
			set_variable = is_struct
			remove_variable = is_struct
			set_variable = com_type
			remove_variable = com_type
			set_variable = flag
			remove_variable = flag
			set_variable = position_x
			remove_variable = position_x
			set_variable = position_y
			remove_variable = position_y
			set_variable = hidden
			remove_variable = hidden
			set_variable = id
			remove_variable = id
			set_variable = reytu_expedition_states
			remove_variable = reytu_expedition_states
			set_variable = locations
			remove_variable = locations
		}
	}
	
	orphan = yes
}
